city,venue,website,site_health,days,start,end,offers,confidence,source_url
"tucson","Blanco Cocina + Cantina","https://www.blancotacostequila.com/locations/tucson-az/?utm_source=Google&utm_medium=Organic&utm_campaign=Maps","","1 2 3 4 5","15:00","18:00",20,"0.4","https://www.blancotacostequila.com/locations/tucson-az/?utm_source=Google&utm_medium=Organic&utm_campaign=Maps"
"tucson","Reforma Modern Mexican","https://www.reformatucson.com/","","1 2 3 4 5 6 7","15:00","18:00",13,"","https://tacotuesday.com/restaurants/reforma-modern-mexican-tucson/"
"spokane","JJ’s Tap and Smokehouse","https://jjstapandsmokehouse.org/","","7","08:30","21:00",4,"0.65","https://jjstapandsmokehouse.org/spokane-jj-s-tap-and-smokehouse-happy-hours-specials"
"tucson","Reforma Modern Mexican","https://www.reformatucson.com/","","2","","",4,"0.7","https://www.reformatucson.com/menus#menu=all-day-menu"
"santa-barbara","Dusk Bar","https://drifthotels.co/santabarbara","","7","15:00","23:00",3,"0.85","https://www.drifthotels.co/santabarbara/happenings"
"santa-barbara","Giovanni's Pizza","https://www.giovannispizza805.com/","","2 3","11:00","20:30",3,"1","https://giovannispizza805.com/giovannis-menu/"
"spokane","JJ’s Tap and Smokehouse","https://jjstapandsmokehouse.org/","","3","11:00","22:00",3,"0.65","https://jjstapandsmokehouse.org/spokane-jj-s-tap-and-smokehouse-happy-hours-specials"
"spokane","JJ’s Tap and Smokehouse","https://jjstapandsmokehouse.org/","","4","11:00","22:00",3,"0.65","https://jjstapandsmokehouse.org/spokane-jj-s-tap-and-smokehouse-happy-hours-specials"
"tacoma","Lucky Silver Tavern","https://www.theluckysilver.com/","","7","","",3,"0.85","https://www.theluckysilver.com/menus"
"tucson","Tandem American Eatery","http://tandemaz.com/","","1 2 3 4 5 6","15:00","18:00",3,"0.4","http://tandemaz.com/"
"scottsdale","Pescada","http://www.pescadascottsdale.com/","","2","","",2,"0.6","http://www.pescadascottsdale.com/"
"spokane","JJ’s Tap and Smokehouse","https://jjstapandsmokehouse.org/","","6","08:30","23:00",2,"0.65","https://jjstapandsmokehouse.org/spokane-jj-s-tap-and-smokehouse-happy-hours-specials"
"spokane","JJ’s Tap and Smokehouse","https://jjstapandsmokehouse.org/","","1","11:00","22:00",2,"0.65","https://jjstapandsmokehouse.org/spokane-jj-s-tap-and-smokehouse-happy-hours-specials"
"phoenix-central","Taco Guild","http://tacoguild.com/","","2","11:00","21:00",1,"","https://tacoguild.com/happy-hours-specials"
"san-jose","México Lindo at Silver Creek","http://www.mexicolindosj.com/","","2","11:00","21:00",1,"0.6","https://mexicolindosj.com/san-jose-mexico-lindo-at-silver-creek-happy-hours-specials"
"santa-barbara","Giovanni's Pizza","https://www.giovannispizza805.com/","","1","11:00","20:30",1,"0.7","https://giovannispizza805.com/giovannis-menu/"
"scottsdale","Chula Seafood South Scottsdale","https://www.chulaseafood.com/scottsdale.html","","7","","",1,"0.85","https://cdn.ing/assets/i/r/286561/3fdjmejwy52d0o1t3pwr0f8b1a06/happy-hour-seafood-restaurant-menu-drink-and-kids-specials.jpg"
"scottsdale","Pescada","http://www.pescadascottsdale.com/","","4","","",1,"0.6","http://www.pescadascottsdale.com/"
"spokane","JJ’s Tap and Smokehouse","https://jjstapandsmokehouse.org/","","2","11:00","22:00",1,"0.65","https://jjstapandsmokehouse.org/spokane-jj-s-tap-and-smokehouse-happy-hours-specials"
"spokane","JJ’s Tap and Smokehouse","https://jjstapandsmokehouse.org/","","5","11:00","22:00",1,"0.65","https://jjstapandsmokehouse.org/spokane-jj-s-tap-and-smokehouse-happy-hours-specials"
"tacoma","Lucky Silver Tavern","https://www.theluckysilver.com/","","4","","",1,"0.85","https://www.theluckysilver.com/menus"
"tucson","Reforma Modern Mexican","https://www.reformatucson.com/","","4","","",1,"0.7","https://www.reformatucson.com/menus#menu=all-day-menu"
"san-luis-obispo","Central Coast Brewing | Higuera Street","http://www.centralcoastbrewing.com/","","4 5 6 7","16:30","18:00",0,"0.75","https://www.taphunter.com/location/central-coast-brewing-higuera/[card-number]"
"santa-barbara","Lion's Tale","https://www.lionstalebar.com/","","1 7","","",0,"0.65","https://images.squarespace-cdn.com/content/v1/6716796e3e22816ea9edf7e3/0345f8db-0583-4fe0-ae0b-1fea140a8ffb/Copy+of+%288.5+x+14in%29+LT+Main+Menu+2026+%28No+Limit%29_20260612_073112_0001.png?format=1500w"
"scottsdale","Bei Sushi, Bar, Asian Cuisine","http://beisushi.com/","","1","","",0,"0.85","http://beisushi.com/"
"tucson","Bear Canyon Pizza on Tanque Verde","https://bearcanyonpizza.com/","","1 2 3 4 5","13:00","17:00",0,"0.4","https://bearcanyonpizza.com/"