tag,matched,name,url,snippet,notes
real?,Social Hour,Benny’s Pizza Palace and Social Club,http://www.bennysppsc.com/,ral coast. Can't wait for the Social Hour to open so I don't have to order like a Millennial. Tess S,
real?,Happy Hour,KROBĀR Craft Distillery,https://www.krobardistillery.com/krobar-events,ded to the best BRAIN(s) in the room. · Happy Hour & Game Night Thursdays · you can test out those two left feet and see if you ca,
real?,Happy Hour,TASTE! craft eatery,https://www.tasteslo.com/,of page Home Menu Cocktails Wine & Beer Happy Hour Reservations Order Online Contact Us More Use tab to navigate through the menu,
weak:op-hours-or-nav,special,Alex Madonna’s Gold Rush Steak House,https://www.madonnainn.com/calendar/2025/3/6/the-garden-w-special-guest-iceage,"k to All Events The Garden w/ special guest Iceage Thursday, March 6, 2025 6:00 PM 11:00 PM Alex Mad",
weak:op-hours-or-nav,8AM - 3PM,Anderson Social,https://anderson.social/,Hours Espresso + Pâtisseries 8AM - 3PM everyday Cocktails + Small Plates 5PM - 11PM FRI / SAT $10 c,
weak:op-hours-or-nav,Specials,Beda's Biergarten,https://bedasbiergarten.com/?utm_medium=referral&utm_source=gmb,for Prost News! News & Events Specials Announcements only for our subscribers and much more We can’t,
weak:op-hours-or-nav,Special,Buona Tavola,http://www.btslo.com/,e dinner menu Catering &#038; Special Events Whether you are hosting a private dinner for 60 or an i,
weak:op-hours-or-nav,daily,Café Roma,http://www.caferomaslo.com/,"ebook for restaurant updates, daily specials, and more! View fullsize View fullsize View fullsize Vi",
weak:op-hours-or-nav,4-11PM,Condesa,https://condesabarslo.com/,"u Close OPENING HOURS Mon-Sun 4-11PM WHERE WE ARE 1491 Monterey St, SLO, 93401. San Luis Obispo info",
weak:op-hours-or-nav,special,Couch Family Wines,http://couchfamilywines.com/,"not Noir This Pinot Noir is a special tribute to singer-songwriter, musician, author, and our friend",
weak:op-hours-or-nav,special,Efren's San Luis Obispo,http://www.efrensslo.com/,ved the same dishes that were special to us back in our hometown. We believe that Mexican food shoul,
weak:op-hours-or-nav,Special,Golden Gong Chinese Restaurant,https://www.goldengongslo.com/menu,Sizzling Iron Platter Dinner Special Lunch Special Appetizers $ 11.95 Pot Sticker 8 pcs $ 11.95 $ 6,
weak:op-hours-or-nav,5 - 10pm,Jan’s Place: Vinyl Bar,http://www.jansplaceslo.com/,ia Hours Thursday - Saturday: 5 - 10pm Contact [phone] [email] Location 1817 O,
weak:op-hours-or-nav,special,Kitchen & Vine,https://www.kitchennvine.com/menu,"clusive events, secret menus, special offers/discounts, loyalty rewards & more! Join for free Breakf",
weak:op-hours-or-nav,Daily,Ox and Anchor,https://oxandanchor.com/menu/dinner/,"OYSTERS ON THE HALF SHELL * ""Daily Market"" Oysters, Champagne, Shallot Mignonette 3.50 ea PRAWN COC",
weak:op-hours-or-nav,Special,Pancho's Mexican Food,http://www.panchossrestaurant.com/,reakfast Burritos Early Birds Special $ 9.50 8 am &#8211; 11 am Monday Nachos Chicken or beef $ 10.9,
weak:op-hours-or-nav,Daily,Press Quesadilla Grill,http://pressqg.com/,"der now Scratch-Made, Pressed Daily. arrow_right_alt order now Custom-Built Salads & Bowls. arrow_ri",
weak:op-hours-or-nav,special,Shindig Cider,https://www.shindigcider.com/events,"Paper Squares is back with a special show at Shindig! $7 cover and food by La Parrilla, see you the",
weak:op-hours-or-nav,30am-10pm,Shin's Sushi,https://www.shinssushibar.com/,View Menu · Sun-Thurs 11:30am-10pm Fri-Sat 11:30am-10:30pm · featured-menu-items@^1.0.0 · Avail,
weak:op-hours-or-nav,Special,SLO Cider Co.,https://www.slociderco.com/about-6-1,us know where we need to go! Special Party? We’re more than happy to share our tasting room with yo,
weak:op-hours-or-nav,11 AM - 8 PM,Sushi Kokku & Ramen,http://www.sushikokkuslo.com/,805-782-9321 Hours Mon - Sat: 11 AM - 8 PM Sun: 11 AM - 7 PM View Location on Google Maps Address 58,
weak:op-hours-or-nav,special,Two Broads Ciderworks,http://twobroadscider.com/,"spo in Avila Valley, and from specialty growers in SLO County and other parts of California. More Ab",
weak:op-hours-or-nav,daily,Yanagi Sushi,https://www.yanagisushislo.com/,"re to keep an eye out for the daily sushi offerings and our Chef&rsquo;s Specials, too! Have a taste",
